circ_key,circ_qasm,N,dt,initial_guess,fidelity,latency,compile_time,circ_key_hash
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
  -0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate swap_cx_tdg_tdg q0,q1,q2 { swap q0,q1; cx_tdg_tdg q1,q2; }
qreg q[3];
swap_cx_tdg_tdg q[0],q[1],q[2];
",3,0.5,,0.000997603,23,101.4893525,b9e917f440d159546654179aa097d819c98b4c1e5503e91d62e884995e4ceaea
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.   -1.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate swap_cx_tdg_tdg_cx q0,q1,q2 { swap q0,q1; cx_tdg_tdg q2,q1; cx q0,q1; }
qreg q[3];
swap_cx_tdg_tdg_cx q[0],q[1],q[2];
",3,0.5,,0.00099653,20.5,239.2629387,afbfc9bf4847ebab484f8d19843d0f5016f150cf516c345c36b007d1fcd28ae1
"[[ 0.71  0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.5   0.5   0.    0.    0.    0.    0.    0.    0.5
   0.5   0.    0.    0.  ]
 [ 0.    0.    0.5   0.    0.    0.5   0.    0.    0.    0.    0.5   0.
   0.    0.5   0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.
   0.    0.    0.71  0.  ]
 [ 0.5   0.    0.    0.    0.    0.    0.   -0.5   0.5   0.    0.    0.
   0.    0.    0.   -0.5 ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71
  -0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71  0.
   0.   -0.71  0.    0.  ]
 [ 0.   -0.5   0.    0.    0.    0.    0.5   0.    0.    0.5   0.    0.
   0.    0.   -0.5   0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_h_t q0,q1 { cx_t q0,q1; h_t q0; }
gate h_t q0 { h q0; t q0; }
gate cx_h q0,q1 { cx q0,q1; h q1; }
gate cx_h_h_t q0,q1 { cx_h q0,q1; h_t q1; }
gate cx_h_h_t_cx_t_h_t q0,q1,q2 { cx_h_h_t q0,q1; cx_t_h_t q2,q0; }
qreg q[3];
cx_h_h_t_cx_t_h_t q[0],q[1],q[2];
",3,0.5,,0.000997663,14.5,162.1209977,8cacbbe8e44a6c65564821273f7783da075e9e421739ee47df1fe5d7530ba669
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -1.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   -1.  ]
 [ 0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
  -0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate tdg_swap q0,q1 { tdg q0; swap q0,q1; }
gate cx_tdg_tdg_swap q0,q1 { cx_tdg q0,q1; tdg_swap q0,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_swap q0,q1 { cx_t q0,q1; swap q0,q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_swap q0,q1 { cx_tdg q0,q1; swap q0,q1; }
gate cx_tdg_swap_cx_t_swap_cx_tdg_tdg_swap_cx_swap q0,q1,q2 { cx_tdg_swap q0,q1; cx_t_swap q2,q1; cx_tdg_tdg_swap q1,q0; cx q2,q1; swap q0,q1; }
qreg q[3];
cx_tdg_swap_cx_t_swap_cx_tdg_tdg_swap_cx_swap q[0],q[1],q[2];
",3,0.5,,0.000999272,25,174.980617,791a9d69f33b2697315461f6dd582278e2f028db09d0071074d8cde6ef17519b
"[[1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.
  0.   0.  ]
 [0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   1.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.
  0.   0.  ]
 [0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.
  0.71 0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_h q0 { h q0; h q0; }
gate h_h_t_cx q0,q1 { h_h q0; t_cx q0,q1; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate t_cx_swap q0,q1 { t_cx q0,q1; swap q1,q0; }
gate t_cx_swap_h_h_t_cx q0,q1,q2 { t_cx_swap q0,q1; h_h_t_cx q2,q1; }
qreg q[3];
t_cx_swap_h_h_t_cx q[0],q[1],q[2];
",3,0.5,,0.000995994,18,174.732878,8b463c656afc08c17526200aaa86dac1986560cb4f8f5068910767830b6c5200
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
  -0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate cx_cx_tdg_tdg q0,q1,q2 { cx q0,q1; cx_tdg_tdg q0,q2; }
qreg q[3];
cx_cx_tdg_tdg q[0],q[1],q[2];
",3,0.5,,0.000997305,15,164.6074378,da071bb0f273e18e474478c01ee96a7d9c58641a57495e618758f89e55e75e06
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -1.    0.    0.  ]
 [ 0.    0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate cx_tdg_tdg_cx q0,q1,q2 { cx_tdg_tdg q0,q1; cx q2,q1; }
qreg q[3];
cx_tdg_tdg_cx q[0],q[1],q[2];
",3,0.5,,0.000995934,18,191.1034086,2a4880a1cdc6c71f153dc48a27e4d4fef94b1052ed7654457441b0b78df4e836
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -1.    0.    0.  ]
 [ 0.    0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate tdg_swap q0,q1 { tdg q0; swap q0,q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg_swap q0,q1 { cx_tdg q0,q1; tdg_swap q0,q1; }
gate swap_cx_cx_tdg_tdg_swap q0,q1,q2 { swap q0,q1; cx q1,q2; cx_tdg_tdg_swap q1,q0; }
qreg q[3];
swap_cx_cx_tdg_tdg_swap q[0],q[1],q[2];
",3,0.5,,0.000999391,13.5,131.412446,a7f40da2b1e4fde6abae06c9f8b39545895873336ecc2595992d45af059a22a3
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -1.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate swap_cx_tdg_tdg_swap q0,q1,q2 { swap q0,q1; cx_tdg_tdg q2,q0; swap q1,q0; }
qreg q[3];
swap_cx_tdg_tdg_swap q[0],q[1],q[2];
",3,0.5,,0.000997543,12,135.5818033,4d772d524c4914fe16bdd82255147f4624a66d789c4c633c703cd49287717971
"[[ 0.71  0.71  0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.5   0.5   0.    0.    0.5   0.5 ]
 [-0.5   0.5   0.    0.   -0.5   0.5   0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.   -0.71  0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_swap q0,q1 { t q0; swap q1,q0; }
gate h_t q0 { h q0; t q0; }
gate x_h_t q0 { x q0; h_t q0; }
gate x_h_t_t_swap q0,q1 { x_h_t q0; t_swap q1,q0; }
qreg q[2];
x_h_t_t_swap q[0],q[1];
",2,0.5,,0.000994682,19,69.88006163,6065abe238a7dfc3993dcd5079499d494ffdefaea3032e90634a327e3345379b
"[[0.   1.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   1.   0.   0.   0.   0.  ]
 [0.71 0.   0.   0.   0.71 0.   0.   0.  ]
 [0.   0.   0.71 0.   0.   0.   0.71 0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_swap q0,q1 { t q0; swap q1,q0; }
gate x_t_swap q0,q1 { x q0; t_swap q0,q1; }
qreg q[2];
x_t_swap q[0],q[1];
",2,0.5,,0.000996172,19.5,85.5425694,5fc0424b2c88b116c69a5077ce92bbd0d07cefebd44a65d4838fdc107617a1f5
"[[ 0.71  0.    0.71  0.    0.    0.    0.    0.  ]
 [ 0.5   0.   -0.5   0.    0.5   0.   -0.5   0.  ]
 [ 0.    0.5   0.    0.5   0.    0.5   0.    0.5 ]
 [ 0.    0.    0.    0.    0.   -0.71  0.    0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_swap q0,q1 { t q0; swap q1,q0; }
gate h_t q0 { h q0; t q0; }
gate cx_h_t_t_swap q0,q1 { cx q0,q1; h_t q1; t_swap q0,q1; }
qreg q[2];
cx_h_t_t_swap q[0],q[1];
",2,0.5,,0.000996172,14,56.57802749,2a8803ef675b225f875fce9a8e76afccacbadc9514084d0d04cd6000aa9b74e8
"[[ 0.71  0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.5   0.    0.    0.    0.5   0.    0.    0.    0.5   0.    0.
   0.    0.5   0.    0.  ]
 [ 0.    0.    0.    0.5   0.    0.    0.    0.5   0.    0.    0.    0.5
   0.    0.    0.    0.5 ]
 [ 0.    0.    0.71  0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.   -0.5   0.    0.    0.    0.5   0.    0.    0.    0.5
   0.    0.    0.   -0.5 ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71  0.
   0.    0.   -0.71  0.  ]
 [ 0.71  0.    0.    0.   -0.71  0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.5   0.    0.    0.   -0.5   0.    0.    0.    0.5   0.    0.
   0.   -0.5   0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate h_t q0 { h q0; t q0; }
gate h_t_cx_tdg q0,q1 { h_t q0; cx_tdg q0,q1; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate t_t_cx q0,q1 { t q0; t_cx q1,q0; }
gate t_t_cx_h_t_cx_tdg q0,q1,q2 { t_t_cx q0,q1; h_t_cx_tdg q2,q1; }
qreg q[3];
t_t_cx_h_t_cx_tdg q[0],q[1],q[2];
",3,0.5,,0.000999987,15.5,146.0937755,94075ce7ffbc97dd9054233dc9a9d37a4a2d9469ab26f0ed955015b6a051a9b2
"[[ 0.5   0.    0.5   0.    0.    0.5   0.    0.5   0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.35  0.    0.35  0.35  0.    0.35  0.    0.    0.35  0.    0.35
   0.35  0.    0.35  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.5   0.    0.5
   0.5   0.   -0.5   0.  ]
 [ 0.35  0.   -0.35  0.    0.   -0.35  0.    0.35  0.35  0.   -0.35  0.
   0.   -0.35  0.    0.35]
 [ 0.35  0.    0.35  0.    0.   -0.35  0.   -0.35  0.35  0.    0.35  0.
   0.   -0.35  0.   -0.35]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.    0.5
  -0.5   0.   -0.5   0.  ]
 [ 0.    0.35  0.   -0.35  0.35  0.   -0.35  0.    0.   -0.35  0.    0.35
  -0.35  0.    0.35  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.   -0.5   0.
   0.    0.5   0.   -0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_h_t q0,q1 { cx_t q0,q1; h_t q0; }
gate h_t q0 { h q0; t q0; }
gate cx_h_t q0,q1 { cx q0,q1; h_t q1; }
gate cx_h_t_cx_t_h_t_cx q0,q1,q2 { cx_h_t q0,q1; cx_t_h_t q2,q0; cx q1,q0; }
qreg q[3];
cx_h_t_cx_t_h_t_cx q[0],q[1],q[2];
",3,0.5,,0.000999689,21,93.24931836,25f4dcd0233d6142fa697e63c7728964f2176deb7ee97d885d0305c60041100a
"[[ 0.71  0.    0.    0.    0.    0.    0.5   0.    0.    0.    0.    0.
   0.    0.   -0.5   0.  ]
 [ 0.5   0.    0.    0.    0.    0.   -0.71  0.    0.5   0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.5   0.    0.    0.    0.    0.    0.
   0.   -0.5   0.    0.  ]
 [ 0.    0.    0.   -0.5   0.    0.71  0.    0.    0.    0.    0.   -0.5
   0.    0.    0.    0.  ]
 [ 0.    0.    0.5   0.    0.    0.    0.    0.    0.    0.    0.5   0.
   0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.5   0.    0.    0.    0.    0.    0.71  0.
  -0.5   0.    0.    0.  ]
 [ 0.    0.5   0.    0.    0.    0.    0.    0.71  0.   -0.5   0.    0.
   0.    0.    0.    0.  ]
 [ 0.   -0.71  0.    0.    0.    0.    0.    0.5   0.    0.    0.    0.
   0.    0.    0.    0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_t_cx q0,q1 { cx_t q0,q1; t_cx q0,q1; }
gate h_t q0 { h q0; t q0; }
gate cx_h_t_swap q0,q1 { cx q0,q1; h_t q1; swap q0,q1; }
gate cx_swap q0,q1 { cx q0,q1; swap q1,q0; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate cx_tdg_tdg_cx_swap_cx_h_t_swap_cx_t_t_cx q0,q1,q2 { cx_tdg_tdg q0,q1; cx_swap q2,q1; cx_h_t_swap q0,q1; cx_t_t_cx q2,q1; }
qreg q[3];
cx_tdg_tdg_cx_swap_cx_h_t_swap_cx_t_t_cx q[0],q[1],q[2];
",3,0.5,,0.000997305,25.5,125.3082056,27a602512775983588ae11f201fca64fe4e9ed31486a27489c93520a7de3a571
"[[0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
  0.   0.  ]
 [0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.
  0.   0.  ]
 [0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.
  0.   0.  ]
 [0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.   0.71 0.
  0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.71 0.   0.   0.   0.   0.   0.   0.
  0.71 0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_swap q0,q1 { t q0; swap q1,q0; }
gate x_t_swap q0,q1 { x q0; t_swap q0,q1; }
gate x_t_swap_swap q0,q1,q2 { x_t_swap q0,q1; swap q1,q2; }
qreg q[3];
x_t_swap_swap q[0],q[1],q[2];
",3,0.5,,0.000994623,24,121.2435322,38a7d8f7cd4da35d304fda3e1c9c0b1cf2ebb075c883bc63a8dffba73bab3c67
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.    0.71  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    1.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   1.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate h_t q0 { h q0; t q0; }
gate h_h_t q0 { h q0; h_t q0; }
gate cx_h_h_t_swap q0,q1 { cx q0,q1; h_h_t q1; swap q1,q0; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate t_cx_swap q0,q1 { t_cx q0,q1; swap q0,q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg_swap q0,q1 { cx_tdg q0,q1; tdg q0; swap q1,q0; }
gate swap_cx_cx_tdg_tdg_swap_t_cx_swap_cx_h_h_t_swap q0,q1,q2 { swap q0,q1; cx q0,q2; cx_tdg_tdg_swap q0,q1; t_cx_swap q2,q0; cx_h_h_t_swap q1,q0; }
qreg q[3];
swap_cx_cx_tdg_tdg_swap_t_cx_swap_cx_h_h_t_swap q[0],q[1],q[2];
",3,0.5,,0.000991404,27.5,189.077497,5f90837e209104f5fe207e37c8e88cd84e8520aff08a00aa442acfefeec510a3
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.   -1.    0.  ]
 [ 0.    0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -1.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_tdg q0,q1 { cx_tdg q0,q1; tdg q0; }
gate swap_cx_cx_tdg_tdg q0,q1,q2 { swap q0,q1; cx q0,q2; cx_tdg_tdg q0,q1; }
qreg q[3];
swap_cx_cx_tdg_tdg q[0],q[1],q[2];
",3,0.5,,0.000999451,15,186.0902278,c0f439f4f28dd03f6ade2464ac8543ab497103013df42b1c338588f14da826fb
"[[ 0.5   0.    0.    0.5   0.5   0.    0.    0.5   0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.35  0.35  0.    0.    0.35  0.35  0.    0.    0.35  0.35  0.
   0.    0.35  0.35  0.  ]
 [ 0.35  0.    0.   -0.35  0.35  0.    0.   -0.35  0.35  0.    0.   -0.35
   0.35  0.    0.   -0.35]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.5  -0.5   0.
   0.    0.5  -0.5   0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.5   0.5   0.
   0.    0.5  -0.5   0.  ]
 [ 0.35  0.    0.   -0.35 -0.35  0.    0.    0.35  0.35  0.    0.   -0.35
  -0.35  0.    0.    0.35]
 [ 0.    0.35  0.35  0.    0.   -0.35 -0.35  0.    0.   -0.35 -0.35  0.
   0.    0.35  0.35  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.5   0.    0.    0.5
  -0.5   0.    0.   -0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_h_t q0,q1 { cx_t q0,q1; h_t q0; }
gate h_t q0 { h q0; t q0; }
gate cx_h_t q0,q1 { cx q0,q1; h_t q1; }
gate swap_cx_h_t_cx_t_h_t_cx_swap q0,q1,q2 { swap q0,q1; cx_h_t q1,q2; cx_t_h_t q0,q1; cx q2,q1; swap q1,q0; }
qreg q[3];
swap_cx_h_t_cx_t_h_t_cx_swap q[0],q[1],q[2];
",3,0.5,,0.000991583,23,110.6189125,7b4749c92b8721e1448d1ee221a9f5d3335875db77c2de9dcbf44f15cdee6332
